Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    THEN

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 131


state 111

    (49) expr -> LPAREN expr . RPAREN
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    LESS            shift and go to state 103
    LESSEQ          shift and go to state 104
    GREATER         shift and go to state 105
    GREATEREQ       shift and go to state 106
    EQOP            shift and go to state 107
    NEQ             shift and go to state 108
    AND             shift and go to state 109


state 112

    (50) expr -> MINUS expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 50 (expr -> MINUS expr .)
    PLUS            reduce using rule 50 (expr -> MINUS expr .)
    MINUS           reduce using rule 50 (expr -> MINUS expr .)
    TIMES           reduce using rule 50 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 50 (expr -> MINUS expr .)
    LESS            reduce using rule 50 (expr -> MINUS expr .)
    LESSEQ          reduce using rule 50 (expr -> MINUS expr .)
    GREATER         reduce using rule 50 (expr -> MINUS expr .)
    GREATEREQ       reduce using rule 50 (expr -> MINUS expr .)
    EQOP            reduce using rule 50 (expr -> MINUS expr .)
    NEQ             reduce using rule 50 (expr -> MINUS expr .)
    AND             reduce using rule 50 (expr -> MINUS expr .)
    RPAREN          reduce using rule 50 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! TIMES           [ shift and go to state 101 ]
  ! DIVIDE          [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 103 ]
  ! LESSEQ          [ shift and go to state 104 ]
  ! GREATER         [ shift and go to state 105 ]
  ! GREATEREQ       [ shift and go to state 106 ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 113

    (51) expr -> BANG expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 51 (expr -> BANG expr .)
    PLUS            reduce using rule 51 (expr -> BANG expr .)
    MINUS           reduce using rule 51 (expr -> BANG expr .)
    TIMES           reduce using rule 51 (expr -> BANG expr .)
    DIVIDE          reduce using rule 51 (expr -> BANG expr .)
    LESS            reduce using rule 51 (expr -> BANG expr .)
    LESSEQ          reduce using rule 51 (expr -> BANG expr .)
    GREATER         reduce using rule 51 (expr -> BANG expr .)
    GREATEREQ       reduce using rule 51 (expr -> BANG expr .)
    EQOP            reduce using rule 51 (expr -> BANG expr .)
    NEQ             reduce using rule 51 (expr -> BANG expr .)
    AND             reduce using rule 51 (expr -> BANG expr .)
    RPAREN          reduce using rule 51 (expr -> BANG expr .)

  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! TIMES           [ shift and go to state 101 ]
  ! DIVIDE          [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 103 ]
  ! LESSEQ          [ shift and go to state 104 ]
  ! GREATER         [ shift and go to state 105 ]
  ! GREATEREQ       [ shift and go to state 106 ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 114

    (34) if_stmt -> IF LPAREN expr RPAREN . scope ELSE scope
    (23) scope -> . LBRACE stmts_or_empty RBRACE

    LBRACE          shift and go to state 45

    scope                          shift and go to state 133

state 115

    (35) while_stmt -> WHILE LPAREN expr RPAREN . scope
    (23) scope -> . LBRACE stmts_or_empty RBRACE

    LBRACE          shift and go to state 45

    scope                          shift and go to state 134

state 116

    (4) main_method_param -> LPAREN STRING LBRACK RBRACK ID RPAREN .

    LBRACE          reduce using rule 4 (main_method_param -> LPAREN STRING LBRACK RBRACK ID RPAREN .)


state 117

    (16) method_decl -> PUBLIC type ID method_param LBRACE stmts_or_empty ret_stmt RBRACE .

    RBRACE          reduce using rule 16 (method_decl -> PUBLIC type ID method_param LBRACE stmts_or_empty ret_stmt RBRACE .)


state 118

    (36) ret_stmt -> RETURN expr . SEMICOL
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         shift and go to state 135
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    LESS            shift and go to state 103
    LESSEQ          shift and go to state 104
    GREATER         shift and go to state 105
    GREATEREQ       shift and go to state 106
    EQOP            shift and go to state 107
    NEQ             shift and go to state 108
    AND             shift and go to state 109


state 119

    (32) decl_stmt -> type ID EQ expr SEMICOL .

    ID              reduce using rule 32 (decl_stmt -> type ID EQ expr SEMICOL .)
    IF              reduce using rule 32 (decl_stmt -> type ID EQ expr SEMICOL .)
    WHILE           reduce using rule 32 (decl_stmt -> type ID EQ expr SEMICOL .)
    INT             reduce using rule 32 (decl_stmt -> type ID EQ expr SEMICOL .)
    BOOLEAN         reduce using rule 32 (decl_stmt -> type ID EQ expr SEMICOL .)
    STRING          reduce using rule 32 (decl_stmt -> type ID EQ expr SEMICOL .)
    VOID            reduce using rule 32 (decl_stmt -> type ID EQ expr SEMICOL .)
    RBRACE          reduce using rule 32 (decl_stmt -> type ID EQ expr SEMICOL .)
    RETURN          reduce using rule 32 (decl_stmt -> type ID EQ expr SEMICOL .)


state 120

    (38) expr -> expr PLUS expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 38 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 38 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 38 (expr -> expr PLUS expr .)
    LESS            reduce using rule 38 (expr -> expr PLUS expr .)
    LESSEQ          reduce using rule 38 (expr -> expr PLUS expr .)
    GREATER         reduce using rule 38 (expr -> expr PLUS expr .)
    GREATEREQ       reduce using rule 38 (expr -> expr PLUS expr .)
    EQOP            reduce using rule 38 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 38 (expr -> expr PLUS expr .)
    AND             reduce using rule 38 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 38 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102

  ! TIMES           [ reduce using rule 38 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! LESS            [ shift and go to state 103 ]
  ! LESSEQ          [ shift and go to state 104 ]
  ! GREATER         [ shift and go to state 105 ]
  ! GREATEREQ       [ shift and go to state 106 ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 121

    (39) expr -> expr MINUS expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 39 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 39 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 39 (expr -> expr MINUS expr .)
    LESS            reduce using rule 39 (expr -> expr MINUS expr .)
    LESSEQ          reduce using rule 39 (expr -> expr MINUS expr .)
    GREATER         reduce using rule 39 (expr -> expr MINUS expr .)
    GREATEREQ       reduce using rule 39 (expr -> expr MINUS expr .)
    EQOP            reduce using rule 39 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 39 (expr -> expr MINUS expr .)
    AND             reduce using rule 39 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 39 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102

  ! TIMES           [ reduce using rule 39 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! LESS            [ shift and go to state 103 ]
  ! LESSEQ          [ shift and go to state 104 ]
  ! GREATER         [ shift and go to state 105 ]
  ! GREATEREQ       [ shift and go to state 106 ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 122

    (40) expr -> expr TIMES expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 40 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 40 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 40 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 40 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 40 (expr -> expr TIMES expr .)
    LESS            reduce using rule 40 (expr -> expr TIMES expr .)
    LESSEQ          reduce using rule 40 (expr -> expr TIMES expr .)
    GREATER         reduce using rule 40 (expr -> expr TIMES expr .)
    GREATEREQ       reduce using rule 40 (expr -> expr TIMES expr .)
    EQOP            reduce using rule 40 (expr -> expr TIMES expr .)
    NEQ             reduce using rule 40 (expr -> expr TIMES expr .)
    AND             reduce using rule 40 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 40 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! TIMES           [ shift and go to state 101 ]
  ! DIVIDE          [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 103 ]
  ! LESSEQ          [ shift and go to state 104 ]
  ! GREATER         [ shift and go to state 105 ]
  ! GREATEREQ       [ shift and go to state 106 ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 123

    (41) expr -> expr DIVIDE expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 41 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 41 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 41 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 41 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 41 (expr -> expr DIVIDE expr .)
    LESS            reduce using rule 41 (expr -> expr DIVIDE expr .)
    LESSEQ          reduce using rule 41 (expr -> expr DIVIDE expr .)
    GREATER         reduce using rule 41 (expr -> expr DIVIDE expr .)
    GREATEREQ       reduce using rule 41 (expr -> expr DIVIDE expr .)
    EQOP            reduce using rule 41 (expr -> expr DIVIDE expr .)
    NEQ             reduce using rule 41 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 41 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 41 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! TIMES           [ shift and go to state 101 ]
  ! DIVIDE          [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 103 ]
  ! LESSEQ          [ shift and go to state 104 ]
  ! GREATER         [ shift and go to state 105 ]
  ! GREATEREQ       [ shift and go to state 106 ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 124

    (42) expr -> expr LESS expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 42 (expr -> expr LESS expr .)
    LESS            reduce using rule 42 (expr -> expr LESS expr .)
    LESSEQ          reduce using rule 42 (expr -> expr LESS expr .)
    GREATER         reduce using rule 42 (expr -> expr LESS expr .)
    GREATEREQ       reduce using rule 42 (expr -> expr LESS expr .)
    EQOP            reduce using rule 42 (expr -> expr LESS expr .)
    NEQ             reduce using rule 42 (expr -> expr LESS expr .)
    AND             reduce using rule 42 (expr -> expr LESS expr .)
    RPAREN          reduce using rule 42 (expr -> expr LESS expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102

  ! PLUS            [ reduce using rule 42 (expr -> expr LESS expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr LESS expr .) ]
  ! TIMES           [ reduce using rule 42 (expr -> expr LESS expr .) ]
  ! DIVIDE          [ reduce using rule 42 (expr -> expr LESS expr .) ]
  ! LESS            [ shift and go to state 103 ]
  ! LESSEQ          [ shift and go to state 104 ]
  ! GREATER         [ shift and go to state 105 ]
  ! GREATEREQ       [ shift and go to state 106 ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 125

    (43) expr -> expr LESSEQ expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 43 (expr -> expr LESSEQ expr .)
    LESS            reduce using rule 43 (expr -> expr LESSEQ expr .)
    LESSEQ          reduce using rule 43 (expr -> expr LESSEQ expr .)
    GREATER         reduce using rule 43 (expr -> expr LESSEQ expr .)
    GREATEREQ       reduce using rule 43 (expr -> expr LESSEQ expr .)
    EQOP            reduce using rule 43 (expr -> expr LESSEQ expr .)
    NEQ             reduce using rule 43 (expr -> expr LESSEQ expr .)
    AND             reduce using rule 43 (expr -> expr LESSEQ expr .)
    RPAREN          reduce using rule 43 (expr -> expr LESSEQ expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102

  ! PLUS            [ reduce using rule 43 (expr -> expr LESSEQ expr .) ]
  ! MINUS           [ reduce using rule 43 (expr -> expr LESSEQ expr .) ]
  ! TIMES           [ reduce using rule 43 (expr -> expr LESSEQ expr .) ]
  ! DIVIDE          [ reduce using rule 43 (expr -> expr LESSEQ expr .) ]
  ! LESS            [ shift and go to state 103 ]
  ! LESSEQ          [ shift and go to state 104 ]
  ! GREATER         [ shift and go to state 105 ]
  ! GREATEREQ       [ shift and go to state 106 ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 126

    (44) expr -> expr GREATER expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 44 (expr -> expr GREATER expr .)
    LESS            reduce using rule 44 (expr -> expr GREATER expr .)
    LESSEQ          reduce using rule 44 (expr -> expr GREATER expr .)
    GREATER         reduce using rule 44 (expr -> expr GREATER expr .)
    GREATEREQ       reduce using rule 44 (expr -> expr GREATER expr .)
    EQOP            reduce using rule 44 (expr -> expr GREATER expr .)
    NEQ             reduce using rule 44 (expr -> expr GREATER expr .)
    AND             reduce using rule 44 (expr -> expr GREATER expr .)
    RPAREN          reduce using rule 44 (expr -> expr GREATER expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102

  ! PLUS            [ reduce using rule 44 (expr -> expr GREATER expr .) ]
  ! MINUS           [ reduce using rule 44 (expr -> expr GREATER expr .) ]
  ! TIMES           [ reduce using rule 44 (expr -> expr GREATER expr .) ]
  ! DIVIDE          [ reduce using rule 44 (expr -> expr GREATER expr .) ]
  ! LESS            [ shift and go to state 103 ]
  ! LESSEQ          [ shift and go to state 104 ]
  ! GREATER         [ shift and go to state 105 ]
  ! GREATEREQ       [ shift and go to state 106 ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 127

    (45) expr -> expr GREATEREQ expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 45 (expr -> expr GREATEREQ expr .)
    LESS            reduce using rule 45 (expr -> expr GREATEREQ expr .)
    LESSEQ          reduce using rule 45 (expr -> expr GREATEREQ expr .)
    GREATER         reduce using rule 45 (expr -> expr GREATEREQ expr .)
    GREATEREQ       reduce using rule 45 (expr -> expr GREATEREQ expr .)
    EQOP            reduce using rule 45 (expr -> expr GREATEREQ expr .)
    NEQ             reduce using rule 45 (expr -> expr GREATEREQ expr .)
    AND             reduce using rule 45 (expr -> expr GREATEREQ expr .)
    RPAREN          reduce using rule 45 (expr -> expr GREATEREQ expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102

  ! PLUS            [ reduce using rule 45 (expr -> expr GREATEREQ expr .) ]
  ! MINUS           [ reduce using rule 45 (expr -> expr GREATEREQ expr .) ]
  ! TIMES           [ reduce using rule 45 (expr -> expr GREATEREQ expr .) ]
  ! DIVIDE          [ reduce using rule 45 (expr -> expr GREATEREQ expr .) ]
  ! LESS            [ shift and go to state 103 ]
  ! LESSEQ          [ shift and go to state 104 ]
  ! GREATER         [ shift and go to state 105 ]
  ! GREATEREQ       [ shift and go to state 106 ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 128

    (46) expr -> expr EQOP expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 46 (expr -> expr EQOP expr .)
    EQOP            reduce using rule 46 (expr -> expr EQOP expr .)
    NEQ             reduce using rule 46 (expr -> expr EQOP expr .)
    AND             reduce using rule 46 (expr -> expr EQOP expr .)
    RPAREN          reduce using rule 46 (expr -> expr EQOP expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    LESS            shift and go to state 103
    LESSEQ          shift and go to state 104
    GREATER         shift and go to state 105
    GREATEREQ       shift and go to state 106

  ! PLUS            [ reduce using rule 46 (expr -> expr EQOP expr .) ]
  ! MINUS           [ reduce using rule 46 (expr -> expr EQOP expr .) ]
  ! TIMES           [ reduce using rule 46 (expr -> expr EQOP expr .) ]
  ! DIVIDE          [ reduce using rule 46 (expr -> expr EQOP expr .) ]
  ! LESS            [ reduce using rule 46 (expr -> expr EQOP expr .) ]
  ! LESSEQ          [ reduce using rule 46 (expr -> expr EQOP expr .) ]
  ! GREATER         [ reduce using rule 46 (expr -> expr EQOP expr .) ]
  ! GREATEREQ       [ reduce using rule 46 (expr -> expr EQOP expr .) ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 129

    (47) expr -> expr NEQ expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 47 (expr -> expr NEQ expr .)
    EQOP            reduce using rule 47 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 47 (expr -> expr NEQ expr .)
    AND             reduce using rule 47 (expr -> expr NEQ expr .)
    RPAREN          reduce using rule 47 (expr -> expr NEQ expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    LESS            shift and go to state 103
    LESSEQ          shift and go to state 104
    GREATER         shift and go to state 105
    GREATEREQ       shift and go to state 106

  ! PLUS            [ reduce using rule 47 (expr -> expr NEQ expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> expr NEQ expr .) ]
  ! TIMES           [ reduce using rule 47 (expr -> expr NEQ expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> expr NEQ expr .) ]
  ! LESS            [ reduce using rule 47 (expr -> expr NEQ expr .) ]
  ! LESSEQ          [ reduce using rule 47 (expr -> expr NEQ expr .) ]
  ! GREATER         [ reduce using rule 47 (expr -> expr NEQ expr .) ]
  ! GREATEREQ       [ reduce using rule 47 (expr -> expr NEQ expr .) ]
  ! EQOP            [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]


state 130

    (48) expr -> expr AND expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . GREATER expr
    (45) expr -> expr . GREATEREQ expr
    (46) expr -> expr . EQOP expr
    (47) expr -> expr . NEQ expr
    (48) expr -> expr . AND expr

    SEMICOL         reduce using rule 48 (expr -> expr AND expr .)
    AND             reduce using rule 48 (expr -> expr AND expr .)
    RPAREN          reduce using rule 48 (expr -> expr AND expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    LESS            shift and go to state 103
    LESSEQ          shift and go to state 104
    GREATER         shift and go to state 105
    GREATEREQ       shift and go to state 106
    EQOP            shift and go to state 107
    NEQ             shift and go to state 108

  ! PLUS            [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! LESS            [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! LESSEQ          [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! GREATER         [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! GREATEREQ       [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! EQOP            [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! NEQ             [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 109 ]


state 131

    (37) expr -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 136


state 132

    (49) expr -> LPAREN expr RPAREN .

    SEMICOL         reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    LESS            reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    GREATER         reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    EQOP            reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    NEQ             reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 49 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 49 (expr -> LPAREN expr RPAREN .)


state 133

    (34) if_stmt -> IF LPAREN expr RPAREN scope . ELSE scope

    ELSE            shift and go to state 137


state 134

    (35) while_stmt -> WHILE LPAREN expr RPAREN scope .

    ID              reduce using rule 35 (while_stmt -> WHILE LPAREN expr RPAREN scope .)
    IF              reduce using rule 35 (while_stmt -> WHILE LPAREN expr RPAREN scope .)
    WHILE           reduce using rule 35 (while_stmt -> WHILE LPAREN expr RPAREN scope .)
    INT             reduce using rule 35 (while_stmt -> WHILE LPAREN expr RPAREN scope .)
